russian,nuclear,laying,efforts,preserve,foodies,expanding,chinese,deemed,remembrance,poor,inquiry,defy,architects,kremlin,trump,reached,stafford,lit,deployment,streak,newspaper,eat,dead,dutch,children,impossible,involvement,egypt,vetoed,touted,meet,review,conflicts,summit,sunset,sunday,brought,shun,begun,insist,liberties,accelerate,leading,led,abilities,flurry,reforms,capacities,hiroshima,bombardments,high,library,jong,allies,suppose,approach,urging,life,body,emotional,socialist,step,china,doesn,palermo,used,sinai,stepwe,time,bill,advertisement,carter,controversial,global,appetite,pope,lacking,fossil,filled,possibly,overstated,expressed,modi,tired,add,hosting,norris,pair,downed,dorm,commitments,examined,executive,increased,ones,luxury,concerned,populous,menachem,mocked,speculation,pledged,stateas,backlash,gold,beds,comes,north,san,theresa,atrocities,centuries,makeup,direction,office,security,uproar,helicopter,korean,claimed,behind,wrecked,widening,systems,words,issued,aged,chubby,leather,three,ash,generally,speech,made,shattered,battle,rapid,extreme,refused,violence,year,combined,list,defence,parts,sharm,military,guardian,th,repeat,two,college,argentinian,israeli,one,tree,deny,bloodshed,early,avoyelles,dangers,claims,sabra,soon,louisiana,navy,smuggled,wednesday,gunfire,grammys,opportunity,coast,third,fundamental,unopened,leadership,desperate,member,isis,airstrikes,think,strike,english,home,object,night,civil,glorify,sighting,prepared,hold,searched,steps,demanded,light,amid,burmese,book,rallies,pub,rest,jeremy,izakaya,eastern,syria,stern,administration,measures,crowds,francs,might,values,state,moves,thousands,skits,kim,heart,task,villages,offshootgrey,fifth,imitators,troops,fallen,charges,among,disturbing,lean,shiny,st,sum,implore,times,favourite,complains,ahead,victory,falls,investigatory,ministers,wife,ways,vulnerable,delays,jailed,discussed,air,transport,posted,regional,gchq,enforcement,indication,trade,video,war,kagame,partner,lawyers,forgetfulness,paul,inviting,loss,synagogues,number,months,fuel,photos,sonntagszeitung,moderate,narendra,wrongdoings,shatila,bar,show,knew,read,reading,accommodation,notice,climate,targets,never,deter,grown,hardly,treasure,remember,charged,woodcock,bunk,asia,abayahoudayan,crashed,snl,hospitalitybook,learned,flagship,strategy,power,says,kids,need,hail,low,middle,mardis,resignations,community,district,little,stolen,even,track,meeting,salcedo,philip,burundians,expensive,dictators,observer,kempinski,spark,commission,embezzling,civilians,tutsi,communities,substance,taking,could,risqu,reports,edged,potentially,europe,submarine,supporting,women,fishing,law,rwandan,ground,millions,province,fuels,skull,poland,help,set,criminal,appearing,laid,terrorists,invites,ending,past,multiply,donald,partly,near,eyewitness,case,artworks,planeair,brass,busy,uk,al,published,ruling,man,wastes,contained,taken,shirts,sating,organizing,central,held,regarded,mp,far,swiss,friday,evita,speaking,blitz,wreath,path,bjp,like,daily,deep,vallely,senior,aviation,postmaster,shaming,searching,pot,votes,account,hands,surprisingly,leave,bihar,japanese,whereabouts,killing,history,leads,lessons,style,ended,describing,labour,won,accused,leaving,backbenches,prime,outlook,fighter,jeans,establish,influence,metrojet,modernisation,teppanyaki,novel,impersonators,host,fascinating,compromised,social,capital,matter,marker,love,london,urgency,memorabilia,opened,wreckage,documents,spokesperson,scrum,eight,mindedness,bashar,confirmed,south,cars,waiting,netherlands,loads,years,hebdo,lack,embankment,lead,living,tips,western,drawing,move,launched,served,disclosures,lebanon,cameras,rattling,interview,indulgent,marks,chinathe,forgive,preferred,applaud,inside,poorest,well,delivery,electric,conservative,morning,become,travelled,stunt,republican,said,francis,cargo,mysteries,debris,general,affect,longer,loyalty,deadly,corruption,degree,arizona,outside,weekend,setback,doctor,development,adding,annual,second,promising,triumph,start,divorce,suu,julybill,captured,defrauded,series,visible,crushing,end,waves,army,level,insurgents,airlinerbritain,ethnic,official,rebuke,shaping,voters,laughing,labor,powers,address,prisoner,activists,efficiency,honouring,royal,impression,unveiling,new,company,live,stored,derrick,minutes,officers,smile,pages,wartime,waneindia,investigation,know,paris,mistakes,calls,beforehand,door,turns,modest,based,rise,also,travellers,imaging,bedouin,health,multi,unwelcome,train,desert,staff,small,better,arabic,knows,cropping,defense,screening,first,jail,several,aires,crucial,hague,holes,reminder,button,enough,alleged,magazine,airports,hidden,cheeks,meaningful,saysdavid,aircraft,flight,leader,guests,british,flying,maverick,reserved,suspected,protect,yangonaung,candidate,impact,hashtag,released,loved,sabre,town,death,besides,signals,allergies,closed,reef,genteel,board,endangering,wake,entry,southern,five,sparking,genocide,already,decisive,looks,airlines,secretary,given,may,existence,lord,serves,popular,hit,lots,feed,activities,travel,pontiff,conflict,protests,shopping,re,urgent,hosts,zionism,critics,burundi,defeat,ikebukuro,roll,jet,meaning,went,myanmar,widespread,image,right,winning,massacre,propaganda,challenging,wealthy,bed,deploy,hammond,reich,top,spin,week,closer,metre,parish,cast,cut,party,typhoon,remain,journos,kyi,former,related,polling,fiercely,africa,penchant,yitzhak,recognisable,tributes,cheerful,black,strongest,fears,us,area,going,pressing,minister,km,back,energy,various,sketches,chronicle,advertorial,demand,family,gunfiretwo,government,eyed,make,work,memed,safety,streaked,concern,strangle,succeed,falling,campaign,wittwer,reaction,see,mismanagement,finish,wounding,would,period,huturwanda,continue,levers,murder,sadat,required,remembering,pieces,bare,sign,economic,surveying,q,heavy,grips,seen,corbyn,police,around,ultimately,still,layer,cenotaph,significant,group,experts,news,unlawful,eventual,rabbi,convinced,intensifying,agencies,restaurants,ambitions,inspiration,recommendations,shrine,coral,described,letter,unafraid,shorten,financial,expert,grant,tumbled,members,hard,design,saturday,month,appearance,scandal,limit,take,subsidies,amazing,world,artworksengineers,airport,plans,russia,explosion,terror,woman,feared,emerging,playdate,possible,religious,must,comments,europeans,israel,mass,informed,mediathe,public,buying,writing,packed,urges,catering,refusing,comfort,win,test,britons,beth,ufo,tokyo,many,struggling,forces,force,president,followers,reflections,hot,almost,unidentified,space,bomb,side,stepped,frontrunner,media,change,encouraging,deadline,found,clearing,cheap,peron,delivered,old,towns,mourning,buenos,across,poll,furness,showed,region,sacrilege,n,november,fishermen,difference,form,hollywood,support,result,battles,lacklustre,pentagon,domestic,davis,century,photographs,sight,extraordinary,tory,hoped,anwar,trove,people,sort,plane,dovish,passengers,hotel,spent,foreign,increasingly,celestial,unarmed,opposition,get,talks,midair,airliner,political,books,el,conceded,contact,monarch,creating,wise,katy,domingo,received,growing,resto,writers,cartoons,thanks,response,information,peter,told,crash,rhetorical,thermal,january,unions,attitudes,anniversary,bright,fired,food,juan,details,nbcmuted,handlers,failure,vatileaks,navon,dying,football,front,cultural,effort,chief,committee,neighbouring,came,part,pocketing,ceremonies,jewish,getting,bit,duty,knowledge,friends,governance,broke,moment,spare,brogues,naming,internal,investigated,wrongdoing,square,un,creative,opposed,severe,responsea,cleared,timely,barrow,attempted,station,focus,began,suspects,remained,overhaul,perry,vatican,background,great,nevada,railway,go,academicsan,father,note,intend,international,critical,young,terrorist,service,caricatures,professional,haiyan,flights,promotion,problemsin,colleagues,opposes,woes,away,forced,day,criticising,success,merchant,comedy,advert,dig,weapons,revolutionary,chain,judiciary,officials,later,leaderwith,conduct,truth,haunt,malfeasance,attack,islamic,theft,finally,games,baggage,sent,reach,din,passenger,listen,created,bookshop,samar,last,visit,east,responsibility,hangs,appeal,proves,sandwiched,give,trunk,britain,learn,disproportionately,keys,fly,verify,sharp,surface,situation,bring,making,trainers,sealed,defenders,tighter,waited,philippines,accept,devoted,spiralling,referring,egyptian,charmed,aggression,ratings,gushing,birthdays,greenhouse,talksin,livelihoods,latest,didn,takeoff,assad,correspondence,industry,foremost,thought,launchpad,airbus,offering,california,saying,per,provincial,died,crew,reto,french,faced,foodper,carseurope,nazi,election,holy,improve,sheikh,politics,absences,shelves,took,crunch,hundreds,place,campuses,buried,crime,unsolved,cities,confronting,eva,sunglasses,vote,caption,kitsch,arab,landfall,initial,transparent,order,picturing,free,featured,puffy,union,court,warning,since,m,country,accountability,combat,missile,days,valuables,john,statement,title,cost,begin,plan,unusual,charlie,moscow,islamist
2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
